file,folder,label
07004059.wav,4,footsteps
07004060.wav,4,footsteps
07004061.wav,4,footsteps
07004062.wav,4,footsteps
07004063.wav,4,footsteps
07004064.wav,4,footsteps
07004065.wav,4,footsteps
07004066.wav,4,footsteps
07004067.wav,4,footsteps
07004068.wav,4,footsteps
07004069.wav,4,footsteps
07004070.wav,4,footsteps
07004071.wav,4,footsteps
07004072.wav,4,footsteps
07004073.wav,4,footsteps
07004074.wav,4,footsteps
07004075.wav,4,footsteps
07004076.wav,4,footsteps
07004077.wav,4,footsteps
07004078.wav,4,footsteps
07004079.wav,4,footsteps
07004080.wav,4,footsteps
07004081.wav,4,footsteps
07004082.wav,4,footsteps
07004083.wav,4,footsteps
07004084.wav,4,footsteps
07004085.wav,4,footsteps
07004086.wav,4,footsteps
07004087.wav,4,footsteps
07004088.wav,4,footsteps
07004089.wav,4,footsteps
07004090.wav,4,footsteps
07004091.wav,4,footsteps
07004092.wav,4,footsteps
07004093.wav,4,footsteps
07004094.wav,4,footsteps
07004095.wav,4,footsteps
07004096.wav,4,footsteps
07004097.wav,4,footsteps
07004098.wav,4,footsteps
07004099.wav,4,footsteps
07004100.wav,4,footsteps
07004101.wav,4,footsteps
07004102.wav,4,footsteps
07004103.wav,4,footsteps
07004104.wav,4,footsteps
07004105.wav,4,footsteps
07004106.wav,4,footsteps
07004107.wav,4,footsteps
07004108.wav,4,footsteps
07004109.wav,4,footsteps
07004110.wav,4,footsteps
07004111.wav,4,footsteps
07004112.wav,4,footsteps
07004113.wav,4,footsteps
07004114.wav,4,footsteps
07004115.wav,4,footsteps
07004116.wav,4,footsteps
07004117.wav,4,footsteps
07004118.wav,4,footsteps
07004119.wav,4,footsteps
07004120.wav,4,footsteps
07004121.wav,4,footsteps
07004122.wav,4,footsteps
07004123.wav,4,footsteps
07004124.wav,4,footsteps
07004125.wav,4,footsteps
07004126.wav,4,footsteps
07004127.wav,4,footsteps
07004128.wav,4,footsteps
07004129.wav,4,footsteps
07004130.wav,4,footsteps
07004131.wav,4,footsteps
07004132.wav,4,footsteps
07004133.wav,4,footsteps
07004134.wav,4,footsteps
07004135.wav,4,footsteps
07004137.wav,4,footsteps
07004138.wav,4,footsteps
07004139.wav,4,footsteps
07004140.wav,4,footsteps
07004141.wav,4,footsteps
07004142.wav,4,footsteps
07004143.wav,4,footsteps
07004144.wav,4,footsteps
07004145.wav,4,footsteps
05003077.wav,5,musics
05003078.wav,5,musics
05003080.wav,5,musics
05003088.wav,5,musics
05003089.wav,5,musics
05003098.wav,5,musics
05014096.wav,5,musics
05015169.wav,5,musics
05015170.wav,5,musics
10385910.wav,5,musics
11388202.wav,5,musics
11524034.wav,5,musics
13966590.wav,5,musics
14385143.wav,5,musics
14385214.wav,5,musics
14385913.wav,5,musics
14385917.wav,5,musics
15241908.wav,5,musics
15504419.wav,5,musics
15504903.wav,5,musics
15524145.wav,5,musics
15590876.wav,5,musics
17138888.wav,5,musics
17138894.wav,5,musics
18892251.wav,5,musics
